http://graph/subwf/1	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/2	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/3	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/4	http://purl.obolibrary.org/obo/MS_1000240
http://graph/subwf/5	http://purl.obolibrary.org/obo/MS_1000882;http://purl.obolibrary.org/obo/MS_1000531
http://graph/subwf/6	http://purl.obolibrary.org/obo/MS_1000882;http://purl.obolibrary.org/obo/MS_1000531
http://graph/subwf/7	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/8	http://purl.obolibrary.org/obo/MS_1000240
http://graph/subwf/9	http://purl.obolibrary.org/obo/MS_1000882;http://purl.obolibrary.org/obo/MS_1000531
http://graph/subwf/10	http://purl.obolibrary.org/obo/MS_1000882;http://purl.obolibrary.org/obo/MS_1000531
http://graph/subwf/11	http://purl.obolibrary.org/obo/MS_1000240
http://graph/subwf/12	http://purl.obolibrary.org/obo/MS_1000457
http://graph/subwf/13	http://purl.obolibrary.org/obo/MS_1000457
http://graph/subwf/14	http://purl.obolibrary.org/obo/MS_1000457
http://graph/subwf/15	http://purl.obolibrary.org/obo/MS_1000457
http://graph/subwf/16	http://purl.obolibrary.org/obo/MS_1000457
http://graph/subwf/17	http://purl.obolibrary.org/obo/MS_1000457
http://graph/subwf/18	http://purl.obolibrary.org/obo/MS_1000457
http://graph/subwf/19	http://purl.obolibrary.org/obo/MS_1000457
http://graph/subwf/20	http://purl.obolibrary.org/obo/MS_1000457
http://graph/subwf/21	http://purl.obolibrary.org/obo/MS_1000457
http://graph/subwf/22	http://purl.obolibrary.org/obo/MS_1000457
http://graph/subwf/23	http://purl.obolibrary.org/obo/MS_1000457
http://graph/subwf/24	http://purl.obolibrary.org/obo/MS_1000457
http://graph/subwf/25	http://purl.obolibrary.org/obo/MS_1000457
http://graph/subwf/26	http://purl.obolibrary.org/obo/MS_1000457
http://graph/subwf/27	http://purl.obolibrary.org/obo/MS_1000457
http://graph/subwf/28	http://purl.obolibrary.org/obo/MS_1000457
http://graph/subwf/29	http://purl.obolibrary.org/obo/MS_1000240
http://graph/subwf/30	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/31	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/32	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/33	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/34	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/35	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/36	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/37	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/38	http://purl.obolibrary.org/obo/MS_1000934
http://graph/subwf/39	http://purl.obolibrary.org/obo/MS_1001348
http://graph/subwf/40	http://purl.obolibrary.org/obo/MS_1001348
http://graph/subwf/41	http://purl.obolibrary.org/obo/MS_1001348
http://graph/subwf/42	http://purl.obolibrary.org/obo/MS_1001348
http://graph/subwf/43	http://purl.obolibrary.org/obo/MS_1001348
http://graph/subwf/44	http://purl.obolibrary.org/obo/MS_1001348
http://graph/subwf/45	http://purl.obolibrary.org/obo/MS_1001348
