http://graph/subwf/582	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/583	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/584	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/585	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/586	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/587	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/588	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/589	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/590	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/591	http://purl.obolibrary.org/obo/IAO_0000055
http://graph/subwf/592	http://purl.obolibrary.org/obo/IAO_0000055
http://graph/subwf/593	http://purl.obolibrary.org/obo/IAO_0000055
http://graph/subwf/594	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/595	http://purl.obolibrary.org/obo/IAO_0000055
http://graph/subwf/596	http://purl.obolibrary.org/obo/IAO_0000055
http://graph/subwf/597	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/598	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/599	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/600	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/601	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/602	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/603	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/604	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/605	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/606	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/607	http://purl.obolibrary.org/obo/IAO_0000064;http://purl.obolibrary.org/obo/IAO_0000055
http://graph/subwf/608	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/609	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/610	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/611	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/612	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/613	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/614	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/615	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/616	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/617	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/618	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/619	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/620	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/621	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/622	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/623	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/624	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/625	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/626	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/627	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/628	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/629	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/630	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/631	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/632	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/633	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/634	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/635	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/636	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/637	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/638	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/639	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/640	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/641	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/642	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/643	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/644	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/645	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/646	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/647	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/648	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/649	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/650	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/651	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/652	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/653	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/654	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/655	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/656	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/657	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/658	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/659	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/660	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/661	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/662	http://www.ifomis.org/bfo/1.1/span#Process
http://graph/subwf/663	http://www.ifomis.org/bfo/1.1/span#Process
http://graph/subwf/664	http://www.ifomis.org/bfo/1.1/span#Process
http://graph/subwf/665	http://www.ifomis.org/bfo/1.1/span#Process
http://graph/subwf/666	http://www.ifomis.org/bfo/1.1/span#Process
http://graph/subwf/667	http://www.ifomis.org/bfo/1.1/span#Process
http://graph/subwf/668	http://purl.obolibrary.org/obo/IAO_0000027;http://purl.obolibrary.org/obo/IAO_0000101
http://graph/subwf/669	http://purl.obolibrary.org/obo/IAO_0000027
http://graph/subwf/670	http://purl.obolibrary.org/obo/IAO_0000101
http://graph/subwf/671	http://www.ifomis.org/bfo/1.1/snap#Object
http://graph/subwf/672	http://purl.obolibrary.org/obo/IAO_0000027;http://purl.obolibrary.org/obo/IAO_0000101
http://graph/subwf/673	http://purl.obolibrary.org/obo/IAO_0000027;http://purl.obolibrary.org/obo/IAO_0000101
http://graph/subwf/674	http://purl.obolibrary.org/obo/IAO_0000027;http://www.ifomis.org/bfo/1.1/snap#Object
http://graph/subwf/675	http://purl.obolibrary.org/obo/IAO_0000101;http://www.ifomis.org/bfo/1.1/snap#Object
http://graph/subwf/676	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/677	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/678	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/679	http://purl.obolibrary.org/obo/IAO_0000027
http://graph/subwf/680	http://purl.obolibrary.org/obo/IAO_0000027
http://graph/subwf/681	http://purl.obolibrary.org/obo/IAO_0000027
http://graph/subwf/682	http://purl.obolibrary.org/obo/IAO_0000027
http://graph/subwf/683	http://purl.obolibrary.org/obo/IAO_0000027
http://graph/subwf/684	http://purl.obolibrary.org/obo/IAO_0000027
http://graph/subwf/685	http://www.geneontology.org/formats/oboInOwl#Definition;http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/686	http://www.geneontology.org/formats/oboInOwl#Definition;http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/687	http://www.geneontology.org/formats/oboInOwl#Definition;http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/688	http://www.geneontology.org/formats/oboInOwl#Definition;http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/689	http://www.geneontology.org/formats/oboInOwl#Definition;http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/690	http://www.geneontology.org/formats/oboInOwl#Definition;http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/691	http://www.geneontology.org/formats/oboInOwl#Definition;http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/692	http://www.geneontology.org/formats/oboInOwl#Definition;http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/693	http://www.geneontology.org/formats/oboInOwl#Definition;http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/694	http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/695	http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/696	http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/697	http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/698	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/699	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/700	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/701	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/702	http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/703	http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/704	http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/705	http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/706	http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/707	http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/708	http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/709	http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/710	http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/711	http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/712	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/713	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/714	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/715	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/716	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/717	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/718	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/719	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/720	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/721	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/722	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/723	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/724	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/725	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/726	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/727	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/728	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/729	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/730	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/731	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/732	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/733	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/734	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/735	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/736	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/737	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/738	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/739	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/740	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/741	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/742	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/743	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/744	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/745	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/746	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/747	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/748	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/749	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/750	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/751	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/752	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/753	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/754	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/755	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/756	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/757	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/758	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/759	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/760	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/761	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/762	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/763	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/764	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/765	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/766	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/767	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/768	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/769	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/770	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/771	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/772	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/773	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/774	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/775	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/776	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/777	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/778	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/779	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/780	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/781	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/782	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/783	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/784	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/785	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/786	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/787	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/788	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/789	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/790	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/791	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/792	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/793	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/794	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/795	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/796	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/797	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/798	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/799	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/800	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/801	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/802	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/803	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/804	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/805	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/806	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/807	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/808	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/809	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/810	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/811	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/812	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/813	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/814	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/815	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/816	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/817	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/818	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/819	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/820	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/821	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/822	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/823	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/824	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/825	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/826	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/827	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/828	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/829	http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/830	http://www.ifomis.org/bfo/1.1/snap#Site;http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/831	http://purl.obolibrary.org/obo/IAO_0000101
http://graph/subwf/832	http://www.ifomis.org/bfo/1.1/snap#Site;http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/833	http://www.ifomis.org/bfo/1.1/snap#Site;http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/834	http://purl.obolibrary.org/obo/IAO_0000101
http://graph/subwf/835	http://purl.obolibrary.org/obo/IAO_0000101
http://graph/subwf/836	http://purl.obolibrary.org/obo/IAO_0000101
http://graph/subwf/837	http://purl.obolibrary.org/obo/IAO_0000101
http://graph/subwf/838	http://purl.obolibrary.org/obo/IAO_0000101
http://graph/subwf/839	http://purl.obolibrary.org/obo/IAO_0000101
http://graph/subwf/840	http://purl.obolibrary.org/obo/IAO_0000101
http://graph/subwf/841	http://www.ifomis.org/bfo/1.1/snap#Site;http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/842	http://purl.obolibrary.org/obo/IAO_0000101
http://graph/subwf/843	http://purl.obolibrary.org/obo/IAO_0000101
http://graph/subwf/844	http://www.ifomis.org/bfo/1.1/snap#Site;http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/845	http://purl.obolibrary.org/obo/IAO_0000101
http://graph/subwf/846	http://purl.obolibrary.org/obo/IAO_0000101
http://graph/subwf/847	http://purl.obolibrary.org/obo/IAO_0000101
http://graph/subwf/848	http://www.ifomis.org/bfo/1.1/snap#Site;http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/849	http://www.ifomis.org/bfo/1.1/snap#Site;http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/850	http://www.ifomis.org/bfo/1.1/snap#Site;http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/851	http://purl.obolibrary.org/obo/IAO_0000101
http://graph/subwf/852	http://www.ifomis.org/bfo/1.1/snap#Site;http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/853	http://www.ifomis.org/bfo/1.1/snap#Site;http://purl.obolibrary.org/obo/IAO_0000300
http://graph/subwf/854	http://purl.obolibrary.org/obo/IAO_0000101
http://graph/subwf/855	http://purl.obolibrary.org/obo/IAO_0000101
http://graph/subwf/856	http://purl.obolibrary.org/obo/IAO_0000101
http://graph/subwf/857	http://purl.obolibrary.org/obo/IAO_0000101
http://graph/subwf/858	http://purl.obolibrary.org/obo/IAO_0000101
http://graph/subwf/859	http://purl.obolibrary.org/obo/IAO_0000101
http://graph/subwf/860	http://purl.obolibrary.org/obo/IAO_0000101
http://graph/subwf/861	http://purl.obolibrary.org/obo/IAO_0000101
http://graph/subwf/862	http://purl.obolibrary.org/obo/IAO_0000101
http://graph/subwf/863	http://purl.obolibrary.org/obo/IAO_0000101
http://graph/subwf/864	http://purl.obolibrary.org/obo/IAO_0000101
http://graph/subwf/865	http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/866	http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/867	http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/868	http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/869	http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/870	http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/871	http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/872	http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/873	http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/874	http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/875	http://www.ifomis.org/bfo/1.1/snap#Function
http://graph/subwf/876	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/877	http://purl.obolibrary.org/obo/IAO_0000055
http://graph/subwf/878	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/879	http://purl.obolibrary.org/obo/IAO_0000055
http://graph/subwf/880	http://purl.obolibrary.org/obo/IAO_0000055
http://graph/subwf/881	http://purl.obolibrary.org/obo/IAO_0000055
http://graph/subwf/882	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/883	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/884	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/885	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/886	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/887	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/888	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/889	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/890	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/891	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/892	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/893	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/894	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/895	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/896	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/897	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/898	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/899	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/900	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/901	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/902	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/903	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/904	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/905	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/906	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/907	http://purl.obolibrary.org/obo/IAO_0000055
http://graph/subwf/908	http://purl.obolibrary.org/obo/IAO_0000055
http://graph/subwf/909	http://purl.obolibrary.org/obo/IAO_0000055
http://graph/subwf/910	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/911	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/912	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/913	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/914	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/915	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/916	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/917	http://purl.obolibrary.org/obo/IAO_0000055
http://graph/subwf/918	http://purl.obolibrary.org/obo/IAO_0000055
http://graph/subwf/919	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/920	http://purl.obolibrary.org/obo/IAO_0000055
http://graph/subwf/921	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/922	http://purl.obolibrary.org/obo/IAO_0000055
http://graph/subwf/923	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/924	http://purl.obolibrary.org/obo/IAO_0000055
http://graph/subwf/925	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/926	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/927	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/928	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/929	http://purl.obolibrary.org/obo/IAO_0000055;http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/930	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/931	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/932	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/933	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/934	http://purl.obolibrary.org/obo/IAO_0000064
http://graph/subwf/935	http://purl.obolibrary.org/obo/IAO_0000064
