http://graph/subwf/1	http://purl.obolibrary.org/obo/OBI_0001680;http://purl.obolibrary.org/obo/NCBITaxon_9606
http://graph/subwf/2	http://purl.obolibrary.org/obo/OBI_0001680
http://graph/subwf/3	http://purl.obolibrary.org/obo/OBI_0001680;http://purl.obolibrary.org/obo/OBI_0001617
http://graph/subwf/4	http://purl.obolibrary.org/obo/NCBITaxon_9606
http://graph/subwf/5	http://purl.obolibrary.org/obo/NCBITaxon_9606;http://purl.obolibrary.org/obo/OBI_0001680
http://graph/subwf/6	http://purl.obolibrary.org/obo/OBI_0001680;http://purl.obolibrary.org/obo/NCBITaxon_9606
http://graph/subwf/7	http://purl.obolibrary.org/obo/OBI_0001680
http://graph/subwf/8	http://purl.obolibrary.org/obo/OBI_0001680;http://purl.obolibrary.org/obo/NCBITaxon_9606
http://graph/subwf/9	http://purl.obolibrary.org/obo/OBI_0001680;http://purl.obolibrary.org/obo/NCBITaxon_9606
http://graph/subwf/10	http://purl.obolibrary.org/obo/OBI_0001680;http://purl.obolibrary.org/obo/NCBITaxon_9606
http://graph/subwf/11	http://purl.obolibrary.org/obo/OBI_0001680
http://graph/subwf/12	http://purl.obolibrary.org/obo/OBI_0001680;http://purl.obolibrary.org/obo/NCBITaxon_9606
http://graph/subwf/13	http://purl.obolibrary.org/obo/OBI_0001680;http://purl.obolibrary.org/obo/NCBITaxon_9606;http://purl.obolibrary.org/obo/OBI_0001617
http://graph/subwf/14	http://purl.obolibrary.org/obo/OBI_0001680;http://purl.obolibrary.org/obo/OBI_0001617
http://graph/subwf/15	http://purl.obolibrary.org/obo/NCBITaxon_9606;http://purl.obolibrary.org/obo/OBI_0001680
http://graph/subwf/16	http://purl.obolibrary.org/obo/NCBITaxon_9606;http://purl.obolibrary.org/obo/OBI_0001680
http://graph/subwf/17	http://purl.obolibrary.org/obo/NCBITaxon_9606;http://purl.obolibrary.org/obo/OBI_0001680
http://graph/subwf/18	http://purl.obolibrary.org/obo/OBI_0001680;http://purl.obolibrary.org/obo/NCBITaxon_9606
http://graph/subwf/19	http://purl.obolibrary.org/obo/NCBITaxon_9606
http://graph/subwf/20	http://usefulinc.com/ns/doap#Project
http://graph/subwf/21	http://purl.obolibrary.org/obo/NCBITaxon_9606
http://graph/subwf/22	http://usefulinc.com/ns/doap#Project
http://graph/subwf/23	http://usefulinc.com/ns/doap#Project
http://graph/subwf/24	http://usefulinc.com/ns/doap#Project
http://graph/subwf/25	http://usefulinc.com/ns/doap#Project
http://graph/subwf/26	http://purl.obolibrary.org/obo/NCBITaxon_4932;http://purl.obolibrary.org/obo/GO_0005694
http://graph/subwf/27	http://purl.obolibrary.org/obo/CHEBI_33709
http://graph/subwf/28	http://purl.obolibrary.org/obo/CHEBI_33709
http://graph/subwf/29	http://purl.obolibrary.org/obo/CHEBI_33709
http://graph/subwf/30	http://purl.obolibrary.org/obo/CHEBI_33709
http://graph/subwf/31	http://purl.obolibrary.org/obo/CHEBI_33709
http://graph/subwf/32	http://purl.obolibrary.org/obo/CHEBI_33709
http://graph/subwf/33	http://purl.obolibrary.org/obo/CHEBI_33709
http://graph/subwf/34	http://purl.obolibrary.org/obo/CHEBI_33709
http://graph/subwf/35	http://purl.obolibrary.org/obo/CHEBI_33709
